"","Country","Year","selected_data_source","Top_marginal_tax_rate"
"1","Australia",1975,"2_Brookings",65
"2","Australia",1976,"2_Brookings",65
"3","Australia",1977,"2_Brookings",NA
"4","Australia",1978,"2_Brookings",NA
"5","Australia",1979,"2_Brookings",61.5
"6","Australia",1980,"2_Brookings",NA
"7","Australia",1981,"2_Brookings",60
"8","Australia",1982,"2_Brookings",60
"9","Australia",1983,"2_Brookings",60
"10","Australia",1984,"2_Brookings",60
"11","Australia",1985,"2_Brookings",60
"12","Australia",1986,"2_Brookings",60
"13","Australia",1987,"2_Brookings",57.08
"14","Australia",1988,"2_Brookings",49
"15","Australia",1989,"2_Brookings",49
"16","Australia",1990,"2_Brookings",48
"17","Australia",1991,"2_Brookings",47
"18","Australia",1992,"2_Brookings",47
"19","Australia",1993,"2_Brookings",47
"20","Australia",1994,"2_Brookings",47
"21","Australia",1995,"2_Brookings",47
"22","Australia",1996,"2_Brookings",47
"23","Australia",1997,"2_Brookings",47
"24","Australia",1998,"2_Brookings",47
"25","Australia",1999,"2_Brookings",47
"26","Australia",2000,"1_OECD",47
"27","Australia",2001,"1_OECD",47
"28","Australia",2002,"1_OECD",47
"29","Australia",2003,"1_OECD",47
"30","Australia",2004,"1_OECD",47
"31","Australia",2005,"1_OECD",47
"32","Australia",2006,"1_OECD",47
"33","Australia",2007,"1_OECD",45
"34","Australia",2008,"1_OECD",45
"35","Australia",2009,"1_OECD",45
"36","Australia",2010,"1_OECD",45
"37","Australia",2011,"1_OECD",45
"38","Australia",2012,"1_OECD",45
"39","Australia",2013,"1_OECD",45
"40","Austria",1975,"2_Brookings",62
"41","Austria",1976,"2_Brookings",62
"42","Austria",1977,"2_Brookings",62
"43","Austria",1978,"2_Brookings",62
"44","Austria",1979,"2_Brookings",62
"45","Austria",1980,"2_Brookings",62
"46","Austria",1981,"2_Brookings",62
"47","Austria",1982,"2_Brookings",62
"48","Austria",1983,"2_Brookings",62
"49","Austria",1984,"2_Brookings",62
"50","Austria",1985,"2_Brookings",62
"51","Austria",1986,"2_Brookings",62
"52","Austria",1987,"2_Brookings",62
"53","Austria",1988,"2_Brookings",62
"54","Austria",1989,"2_Brookings",50
"55","Austria",1990,"2_Brookings",50
"56","Austria",1991,"2_Brookings",50
"57","Austria",1992,"2_Brookings",50
"58","Austria",1993,"2_Brookings",50
"59","Austria",1994,"2_Brookings",50
"60","Austria",1995,"2_Brookings",50
"61","Austria",1996,"2_Brookings",50
"62","Austria",1997,"2_Brookings",50
"63","Austria",1998,"2_Brookings",50
"64","Austria",1999,"2_Brookings",50
"65","Austria",2000,"1_OECD",50
"66","Austria",2001,"1_OECD",50
"67","Austria",2002,"1_OECD",50
"68","Austria",2003,"1_OECD",50
"69","Austria",2004,"1_OECD",50
"70","Austria",2005,"1_OECD",50
"71","Austria",2006,"1_OECD",50
"72","Austria",2007,"1_OECD",50
"73","Austria",2008,"1_OECD",50
"74","Austria",2009,"1_OECD",50
"75","Austria",2010,"1_OECD",50
"76","Austria",2011,"1_OECD",50
"77","Austria",2012,"1_OECD",50
"78","Austria",2013,"1_OECD",50
"79","Belgium",1975,"2_Brookings",60
"80","Belgium",1976,"2_Brookings",NA
"81","Belgium",1977,"2_Brookings",NA
"82","Belgium",1978,"2_Brookings",NA
"83","Belgium",1979,"2_Brookings",76.32
"84","Belgium",1980,"2_Brookings",76.32
"85","Belgium",1981,"2_Brookings",76.32
"86","Belgium",1982,"2_Brookings",76.32
"87","Belgium",1983,"2_Brookings",NA
"88","Belgium",1984,"2_Brookings",71.55
"89","Belgium",1985,"2_Brookings",71.55
"90","Belgium",1986,"2_Brookings",71.13
"91","Belgium",1987,"2_Brookings",70.7
"92","Belgium",1988,"2_Brookings",70.7
"93","Belgium",1989,"2_Brookings",55
"94","Belgium",1990,"2_Brookings",55
"95","Belgium",1991,"2_Brookings",55
"96","Belgium",1992,"2_Brookings",55
"97","Belgium",1993,"2_Brookings",55
"98","Belgium",1994,"2_Brookings",55
"99","Belgium",1995,"2_Brookings",55
