"GEO_ID","id"
"NAME","Geographic Area Name"
"S2702_C01_001E","Estimate!!Total!!Subject!!Total civilian noninstitutionalized population"
"S2702_C01_001M","Margin of Error!!Total MOE!!Subject!!Total civilian noninstitutionalized population"
"S2702_C01_002E","Estimate!!Total!!AGE!!Under 19 years"
"S2702_C01_002M","Margin of Error!!Total MOE!!AGE!!Under 19 years"
"S2702_C01_003E","Estimate!!Total!!AGE!!Under 19 years!!Under 6 years"
"S2702_C01_003M","Margin of Error!!Total MOE!!AGE!!Under 19 years!!Under 6 years"
"S2702_C01_004E","Estimate!!Total!!AGE!!Under 19 years!!6 to 18 years"
"S2702_C01_004M","Margin of Error!!Total MOE!!AGE!!Under 19 years!!6 to 18 years"
"S2702_C01_005E","Estimate!!Total!!AGE!!19 to 64 years"
"S2702_C01_005M","Margin of Error!!Total MOE!!AGE!!19 to 64 years"
"S2702_C01_006E","Estimate!!Total!!AGE!!19 to 64 years!!19 to 25 years"
"S2702_C01_006M","Margin of Error!!Total MOE!!AGE!!19 to 64 years!!19 to 25 years"
"S2702_C01_007E","Estimate!!Total!!AGE!!19 to 64 years!!26 to 34 years"
"S2702_C01_007M","Margin of Error!!Total MOE!!AGE!!19 to 64 years!!26 to 34 years"
"S2702_C01_008E","Estimate!!Total!!AGE!!19 to 64 years!!35 to 44 years"
"S2702_C01_008M","Margin of Error!!Total MOE!!AGE!!19 to 64 years!!35 to 44 years"
"S2702_C01_009E","Estimate!!Total!!AGE!!19 to 64 years!!45 to 54 years"
"S2702_C01_009M","Margin of Error!!Total MOE!!AGE!!19 to 64 years!!45 to 54 years"
"S2702_C01_010E","Estimate!!Total!!AGE!!19 to 64 years!!55 to 64 years"
"S2702_C01_010M","Margin of Error!!Total MOE!!AGE!!19 to 64 years!!55 to 64 years"
"S2702_C01_011E","Estimate!!Total!!AGE!!65 years and older"
"S2702_C01_011M","Margin of Error!!Total MOE!!AGE!!65 years and older"
"S2702_C01_012E","Estimate!!Total!!AGE!!65 years and older!!65 to 74 years"
"S2702_C01_012M","Margin of Error!!Total MOE!!AGE!!65 years and older!!65 to 74 years"
"S2702_C01_013E","Estimate!!Total!!AGE!!65 years and older!!75 years and older"
"S2702_C01_013M","Margin of Error!!Total MOE!!AGE!!65 years and older!!75 years and older"
"S2702_C01_014E","Estimate!!Total!!Median age (years)"
"S2702_C01_014M","Margin of Error!!Total MOE!!Median age (years)"
"S2702_C01_015E","Estimate!!Total!!Male"
"S2702_C01_015M","Margin of Error!!Total MOE!!Male"
"S2702_C01_016E","Estimate!!Total!!Female"
"S2702_C01_016M","Margin of Error!!Total MOE!!Female"
"S2702_C01_017E","Estimate!!Total!!One race"
"S2702_C01_017M","Margin of Error!!Total MOE!!One race"
"S2702_C01_018E","Estimate!!Total!!One race!!White alone"
"S2702_C01_018M","Margin of Error!!Total MOE!!One race!!White alone"
"S2702_C01_019E","Estimate!!Total!!One race!!Black or African American alone"
"S2702_C01_019M","Margin of Error!!Total MOE!!One race!!Black or African American alone"
"S2702_C01_020E","Estimate!!Total!!One race!!American Indian and Alaska Native alone"
"S2702_C01_020M","Margin of Error!!Total MOE!!One race!!American Indian and Alaska Native alone"
"S2702_C01_021E","Estimate!!Total!!One race!!Asian alone"
"S2702_C01_021M","Margin of Error!!Total MOE!!One race!!Asian alone"
"S2702_C01_022E","Estimate!!Total!!One race!!Native Hawaiian and Other Pacific Islander alone"
"S2702_C01_022M","Margin of Error!!Total MOE!!One race!!Native Hawaiian and Other Pacific Islander alone"
"S2702_C01_023E","Estimate!!Total!!One race!!Some other race alone"
"S2702_C01_023M","Margin of Error!!Total MOE!!One race!!Some other race alone"
"S2702_C01_024E","Estimate!!Total!!Two or more races"
"S2702_C01_024M","Margin of Error!!Total MOE!!Two or more races"
"S2702_C01_025E","Estimate!!Total!!Hispanic or Latino (of any race)"
"S2702_C01_025M","Margin of Error!!Total MOE!!Hispanic or Latino (of any race)"
"S2702_C01_026E","Estimate!!Total!!White alone, not Hispanic or Latino"
"S2702_C01_026M","Margin of Error!!Total MOE!!White alone, not Hispanic or Latino"
"S2702_C01_027E","Estimate!!Total!!Native born"
"S2702_C01_027M","Margin of Error!!Total MOE!!Native born"
"S2702_C01_028E","Estimate!!Total!!Foreign born"
"S2702_C01_028M","Margin of Error!!Total MOE!!Foreign born"
"S2702_C01_029E","Estimate!!Total!!Foreign born!!Naturalized"
"S2702_C01_029M","Margin of Error!!Total MOE!!Foreign born!!Naturalized"
"S2702_C01_030E","Estimate!!Total!!Foreign born!!Not a citizen"
"S2702_C01_030M","Margin of Error!!Total MOE!!Foreign born!!Not a citizen"
"S2702_C01_031E","Estimate!!Total!!With a disability"
"S2702_C01_031M","Margin of Error!!Total MOE!!With a disability"
"S2702_C01_032E","Estimate!!Total!!No disability"
"S2702_C01_032M","Margin of Error!!Total MOE!!No disability"
"S2702_C01_033E","Estimate!!Total!!RESIDENCE 1 YEAR AGO!!Civilian noninstitutionalized population 1 year and over"
"S2702_C01_033M","Margin of Error!!Total MOE!!RESIDENCE 1 YEAR AGO!!Civilian noninstitutionalized population 1 year and over"
"S2702_C01_034E","Estimate!!Total!!Same house"
"S2702_C01_034M","Margin of Error!!Total MOE!!Same house"
"S2702_C01_035E","Estimate!!Total!!Different House in the U.S."
"S2702_C01_035M","Margin of Error!!Total MOE!!Different House in the U.S."
